You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:  29%|██▉       | 1261/4280 [01:11<02:51, 17.58it/s, loss=0.119, v_num=364621, train_loss_step=0.0331]
Epoch 0:  29%|██▉       | 1262/4280 [01:11<02:51, 17.59it/s, loss=0.119, v_num=364621, train_loss_step=0.0331]
Epoch 0:  29%|██▉       | 1262/4280 [01:11<02:51, 17.59it/s, loss=0.112, v_num=364621, train_loss_step=0.0783]
Epoch 0:  30%|██▉       | 1263/4280 [01:11<02:51, 17.59it/s, loss=0.112, v_num=364621, train_loss_step=0.0783]
Epoch 0:  30%|██▉       | 1263/4280 [01:11<02:51, 17.59it/s, loss=0.12, v_num=364621, train_loss_step=0.178]  
Epoch 0:  30%|██▉       | 1264/4280 [01:11<02:51, 17.59it/s, loss=0.12, v_num=364621, train_loss_step=0.178]
Epoch 0:  30%|██▉       | 1264/4280 [01:11<02:51, 17.59it/s, loss=0.135, v_num=364621, train_loss_step=0.373]
Epoch 0:  30%|██▉       | 1265/4280 [01:11<02:51, 17.59it/s, loss=0.135, v_num=364621, train_loss_step=0.373]
Epoch 0:  30%|██▉       | 1265/4280 [01:11<02:51, 17.59it/s, loss=0.131, v_num=364621, train_loss_step=0.0655]
Epoch 0:  30%|██▉       | 1266/4280 [01:11<02:51, 17.60it/s, loss=0.131, v_num=364621, train_loss_step=0.0655]
Epoch 0:  30%|██▉       | 1266/4280 [01:11<02:51, 17.60it/s, loss=0.118, v_num=364621, train_loss_step=0.0548]
Epoch 0:  30%|██▉       | 1267/4280 [01:11<02:51, 17.60it/s, loss=0.118, v_num=364621, train_loss_step=0.0548]
Epoch 0:  30%|██▉       | 1267/4280 [01:11<02:51, 17.60it/s, loss=0.121, v_num=364621, train_loss_step=0.105] 
Epoch 0:  30%|██▉       | 1268/4280 [01:12<02:51, 17.61it/s, loss=0.121, v_num=364621, train_loss_step=0.105]
Epoch 0:  30%|██▉       | 1268/4280 [01:12<02:51, 17.60it/s, loss=0.121, v_num=364621, train_loss_step=0.148]
Epoch 0:  30%|██▉       | 1269/4280 [01:12<02:50, 17.61it/s, loss=0.121, v_num=364621, train_loss_step=0.148]
Epoch 0:  30%|██▉       | 1269/4280 [01:12<02:51, 17.61it/s, loss=0.117, v_num=364621, train_loss_step=0.147]
Epoch 0:  30%|██▉       | 1270/4280 [01:12<02:50, 17.61it/s, loss=0.117, v_num=364621, train_loss_step=0.147]
Epoch 0:  30%|██▉       | 1270/4280 [01:12<02:50, 17.61it/s, loss=0.119, v_num=364621, train_loss_step=0.0922]
Epoch 0:  30%|██▉       | 1271/4280 [01:12<02:50, 17.62it/s, loss=0.119, v_num=364621, train_loss_step=0.0922]
Epoch 0:  30%|██▉       | 1271/4280 [01:12<02:50, 17.61it/s, loss=0.125, v_num=364621, train_loss_step=0.177] 
Epoch 0:  30%|██▉       | 1272/4280 [01:12<02:50, 17.61it/s, loss=0.125, v_num=364621, train_loss_step=0.177]
Epoch 0:  30%|██▉       | 1272/4280 [01:12<02:50, 17.61it/s, loss=0.133, v_num=364621, train_loss_step=0.225]
Epoch 0:  30%|██▉       | 1273/4280 [01:12<02:50, 17.62it/s, loss=0.133, v_num=364621, train_loss_step=0.225]
Epoch 0:  30%|██▉       | 1273/4280 [01:12<02:50, 17.61it/s, loss=0.137, v_num=364621, train_loss_step=0.0963]
Epoch 0:  30%|██▉       | 1274/4280 [01:12<02:50, 17.62it/s, loss=0.137, v_num=364621, train_loss_step=0.0963]
Epoch 0:  30%|██▉       | 1274/4280 [01:12<02:50, 17.62it/s, loss=0.148, v_num=364621, train_loss_step=0.267] 
Epoch 0:  30%|██▉       | 1275/4280 [01:12<02:50, 17.62it/s, loss=0.148, v_num=364621, train_loss_step=0.267]
Epoch 0:  30%|██▉       | 1275/4280 [01:12<02:50, 17.62it/s, loss=0.144, v_num=364621, train_loss_step=0.057]
Epoch 0:  30%|██▉       | 1276/4280 [01:12<02:50, 17.63it/s, loss=0.144, v_num=364621, train_loss_step=0.057]
Epoch 0:  30%|██▉       | 1276/4280 [01:12<02:50, 17.62it/s, loss=0.15, v_num=364621, train_loss_step=0.177] 
Epoch 0:  30%|██▉       | 1277/4280 [01:12<02:50, 17.63it/s, loss=0.15, v_num=364621, train_loss_step=0.177]
Epoch 0:  30%|██▉       | 1277/4280 [01:12<02:50, 17.63it/s, loss=0.15, v_num=364621, train_loss_step=0.066]
Epoch 0:  30%|██▉       | 1278/4280 [01:12<02:50, 17.63it/s, loss=0.15, v_num=364621, train_loss_step=0.066]
Epoch 0:  30%|██▉       | 1278/4280 [01:12<02:50, 17.63it/s, loss=0.145, v_num=364621, train_loss_step=0.0828]
Epoch 0:  30%|██▉       | 1279/4280 [01:12<02:50, 17.64it/s, loss=0.145, v_num=364621, train_loss_step=0.0828]
Epoch 0:  30%|██▉       | 1279/4280 [01:12<02:50, 17.63it/s, loss=0.135, v_num=364621, train_loss_step=0.029] 
Epoch 0:  30%|██▉       | 1280/4280 [01:12<02:50, 17.63it/s, loss=0.135, v_num=364621, train_loss_step=0.029]
Epoch 0:  30%|██▉       | 1280/4280 [01:12<02:50, 17.63it/s, loss=0.127, v_num=364621, train_loss_step=0.087]
Epoch 0:  30%|██▉       | 1281/4280 [01:12<02:50, 17.64it/s, loss=0.127, v_num=364621, train_loss_step=0.087]
Epoch 0:  30%|██▉       | 1281/4280 [01:12<02:50, 17.63it/s, loss=0.127, v_num=364621, train_loss_step=0.0444]
Epoch 0:  30%|██▉       | 1282/4280 [01:12<02:49, 17.64it/s, loss=0.127, v_num=364621, train_loss_step=0.0444]
Epoch 0:  30%|██▉       | 1282/4280 [01:12<02:49, 17.64it/s, loss=0.127, v_num=364621, train_loss_step=0.0741]
Epoch 0:  30%|██▉       | 1283/4280 [01:12<02:49, 17.64it/s, loss=0.127, v_num=364621, train_loss_step=0.0741]
Epoch 0:  30%|██▉       | 1283/4280 [01:12<02:49, 17.64it/s, loss=0.127, v_num=364621, train_loss_step=0.180] 
Epoch 0:  30%|███       | 1284/4280 [01:12<02:49, 17.65it/s, loss=0.127, v_num=364621, train_loss_step=0.180]
Epoch 0:  30%|███       | 1284/4280 [01:12<02:49, 17.64it/s, loss=0.111, v_num=364621, train_loss_step=0.0446]
Epoch 0:  30%|███       | 1285/4280 [01:12<02:49, 17.65it/s, loss=0.111, v_num=364621, train_loss_step=0.0446]
Epoch 0:  30%|███       | 1285/4280 [01:12<02:49, 17.65it/s, loss=0.117, v_num=364621, train_loss_step=0.190] 
Epoch 0:  30%|███       | 1286/4280 [01:12<02:49, 17.65it/s, loss=0.117, v_num=364621, train_loss_step=0.190]
Epoch 0:  30%|███       | 1286/4280 [01:12<02:49, 17.65it/s, loss=0.119, v_num=364621, train_loss_step=0.0996]
Epoch 0:  30%|███       | 1287/4280 [01:12<02:49, 17.66it/s, loss=0.119, v_num=364621, train_loss_step=0.0996]
Epoch 0:  30%|███       | 1287/4280 [01:12<02:49, 17.65it/s, loss=0.118, v_num=364621, train_loss_step=0.0814]
Epoch 0:  30%|███       | 1288/4280 [01:12<02:49, 17.65it/s, loss=0.118, v_num=364621, train_loss_step=0.0814]
Epoch 0:  30%|███       | 1288/4280 [01:12<02:49, 17.65it/s, loss=0.112, v_num=364621, train_loss_step=0.0227]
Epoch 0:  30%|███       | 1289/4280 [01:12<02:49, 17.66it/s, loss=0.112, v_num=364621, train_loss_step=0.0227]
Epoch 0:  30%|███       | 1289/4280 [01:13<02:49, 17.65it/s, loss=0.114, v_num=364621, train_loss_step=0.196] 
Epoch 0:  30%|███       | 1290/4280 [01:13<02:49, 17.66it/s, loss=0.114, v_num=364621, train_loss_step=0.196]
Epoch 0:  30%|███       | 1290/4280 [01:13<02:49, 17.66it/s, loss=0.116, v_num=364621, train_loss_step=0.114]
Epoch 0:  30%|███       | 1291/4280 [01:13<02:49, 17.66it/s, loss=0.116, v_num=364621, train_loss_step=0.114]
Epoch 0:  30%|███       | 1291/4280 [01:13<02:49, 17.66it/s, loss=0.119, v_num=364621, train_loss_step=0.249]
Epoch 0:  30%|███       | 1292/4280 [01:13<02:49, 17.67it/s, loss=0.119, v_num=364621, train_loss_step=0.249]
Epoch 0:  30%|███       | 1292/4280 [01:13<02:49, 17.66it/s, loss=0.118, v_num=364621, train_loss_step=0.196]
Epoch 0:  30%|███       | 1293/4280 [01:13<02:49, 17.67it/s, loss=0.118, v_num=364621, train_loss_step=0.196]
Epoch 0:  30%|███       | 1293/4280 [01:13<02:49, 17.67it/s, loss=0.117, v_num=364621, train_loss_step=0.089]
Epoch 0:  30%|███       | 1294/4280 [01:13<02:48, 17.67it/s, loss=0.117, v_num=364621, train_loss_step=0.089]
Epoch 0:  30%|███       | 1294/4280 [01:13<02:48, 17.67it/s, loss=0.112, v_num=364621, train_loss_step=0.164]
Epoch 0:  30%|███       | 1295/4280 [01:13<02:48, 17.68it/s, loss=0.112, v_num=364621, train_loss_step=0.164]
Epoch 0:  30%|███       | 1295/4280 [01:13<02:48, 17.67it/s, loss=0.114, v_num=364621, train_loss_step=0.090]
Epoch 0:  30%|███       | 1296/4280 [01:13<02:48, 17.67it/s, loss=0.114, v_num=364621, train_loss_step=0.090]
Epoch 0:  30%|███       | 1296/4280 [01:13<02:48, 17.67it/s, loss=0.113, v_num=364621, train_loss_step=0.167]
Epoch 0:  30%|███       | 1297/4280 [01:13<02:48, 17.68it/s, loss=0.113, v_num=364621, train_loss_step=0.167]
Epoch 0:  30%|███       | 1297/4280 [01:13<02:48, 17.67it/s, loss=0.117, v_num=364621, train_loss_step=0.132]
Epoch 0:  30%|███       | 1298/4280 [01:13<02:48, 17.68it/s, loss=0.117, v_num=364621, train_loss_step=0.132]
Epoch 0:  30%|███       | 1298/4280 [01:13<02:48, 17.68it/s, loss=0.121, v_num=364621, train_loss_step=0.174]
Epoch 0:  30%|███       | 1299/4280 [01:13<02:48, 17.68it/s, loss=0.121, v_num=364621, train_loss_step=0.174]
Epoch 0:  30%|███       | 1299/4280 [01:13<02:48, 17.68it/s, loss=0.121, v_num=364621, train_loss_step=0.0327]
Epoch 0:  30%|███       | 1300/4280 [01:13<02:48, 17.69it/s, loss=0.121, v_num=364621, train_loss_step=0.0327]
Epoch 0:  30%|███       | 1300/4280 [01:13<02:48, 17.68it/s, loss=0.136, v_num=364621, train_loss_step=0.379] 
Epoch 0:  30%|███       | 1301/4280 [01:13<02:48, 17.69it/s, loss=0.136, v_num=364621, train_loss_step=0.379]
Epoch 0:  30%|███       | 1301/4280 [01:13<02:48, 17.69it/s, loss=0.142, v_num=364621, train_loss_step=0.161]
Epoch 0:  30%|███       | 1302/4280 [01:13<02:48, 17.69it/s, loss=0.142, v_num=364621, train_loss_step=0.161]
Epoch 0:  30%|███       | 1302/4280 [01:13<02:48, 17.69it/s, loss=0.14, v_num=364621, train_loss_step=0.0364]
Epoch 0:  30%|███       | 1303/4280 [01:13<02:48, 17.70it/s, loss=0.14, v_num=364621, train_loss_step=0.0364]
Epoch 0:  30%|███       | 1303/4280 [01:13<02:48, 17.69it/s, loss=0.133, v_num=364621, train_loss_step=0.0325]
Epoch 0:  30%|███       | 1304/4280 [01:13<02:48, 17.69it/s, loss=0.133, v_num=364621, train_loss_step=0.0325]
Epoch 0:  30%|███       | 1304/4280 [01:13<02:48, 17.69it/s, loss=0.136, v_num=364621, train_loss_step=0.107] 
Epoch 0:  30%|███       | 1305/4280 [01:13<02:48, 17.70it/s, loss=0.136, v_num=364621, train_loss_step=0.107]
Epoch 0:  30%|███       | 1305/4280 [01:13<02:48, 17.70it/s, loss=0.132, v_num=364621, train_loss_step=0.111]
Epoch 0:  31%|███       | 1306/4280 [01:13<02:48, 17.70it/s, loss=0.132, v_num=364621, train_loss_step=0.111]
Epoch 0:  31%|███       | 1306/4280 [01:13<02:48, 17.70it/s, loss=0.136, v_num=364621, train_loss_step=0.182]
Epoch 0:  31%|███       | 1307/4280 [01:13<02:47, 17.70it/s, loss=0.136, v_num=364621, train_loss_step=0.182]
Epoch 0:  31%|███       | 1307/4280 [01:13<02:47, 17.70it/s, loss=0.149, v_num=364621, train_loss_step=0.343]
Epoch 0:  31%|███       | 1308/4280 [01:13<02:47, 17.71it/s, loss=0.149, v_num=364621, train_loss_step=0.343]
Epoch 0:  31%|███       | 1308/4280 [01:13<02:47, 17.70it/s, loss=0.156, v_num=364621, train_loss_step=0.164]
Epoch 0:  31%|███       | 1309/4280 [01:13<02:47, 17.71it/s, loss=0.156, v_num=364621, train_loss_step=0.164]
Epoch 0:  31%|███       | 1309/4280 [01:13<02:47, 17.71it/s, loss=0.15, v_num=364621, train_loss_step=0.0672]
Epoch 0:  31%|███       | 1310/4280 [01:13<02:47, 17.71it/s, loss=0.15, v_num=364621, train_loss_step=0.0672]
Epoch 0:  31%|███       | 1310/4280 [01:13<02:47, 17.71it/s, loss=0.147, v_num=364621, train_loss_step=0.070]
Epoch 0:  31%|███       | 1311/4280 [01:13<02:47, 17.72it/s, loss=0.147, v_num=364621, train_loss_step=0.070]
Epoch 0:  31%|███       | 1311/4280 [01:14<02:47, 17.71it/s, loss=0.144, v_num=364621, train_loss_step=0.183]
Epoch 0:  31%|███       | 1312/4280 [01:14<02:47, 17.71it/s, loss=0.144, v_num=364621, train_loss_step=0.183]
Epoch 0:  31%|███       | 1312/4280 [01:14<02:47, 17.71it/s, loss=0.145, v_num=364621, train_loss_step=0.220]
Epoch 0:  31%|███       | 1313/4280 [01:14<02:47, 17.72it/s, loss=0.145, v_num=364621, train_loss_step=0.220]
Epoch 0:  31%|███       | 1313/4280 [01:14<02:47, 17.72it/s, loss=0.142, v_num=364621, train_loss_step=0.0249]
Epoch 0:  31%|███       | 1314/4280 [01:14<02:47, 17.72it/s, loss=0.142, v_num=364621, train_loss_step=0.0249]
Epoch 0:  31%|███       | 1314/4280 [01:14<02:47, 17.72it/s, loss=0.14, v_num=364621, train_loss_step=0.116]  
Epoch 0:  31%|███       | 1315/4280 [01:14<02:47, 17.72it/s, loss=0.14, v_num=364621, train_loss_step=0.116]
Epoch 0:  31%|███       | 1315/4280 [01:14<02:47, 17.72it/s, loss=0.143, v_num=364621, train_loss_step=0.148]
Epoch 0:  31%|███       | 1316/4280 [01:14<02:47, 17.73it/s, loss=0.143, v_num=364621, train_loss_step=0.148]
Epoch 0:  31%|███       | 1316/4280 [01:14<02:47, 17.72it/s, loss=0.143, v_num=364621, train_loss_step=0.179]
Epoch 0:  31%|███       | 1317/4280 [01:14<02:47, 17.73it/s, loss=0.143, v_num=364621, train_loss_step=0.179]
Epoch 0:  31%|███       | 1317/4280 [01:14<02:47, 17.73it/s, loss=0.137, v_num=364621, train_loss_step=0.0188]
Epoch 0:  31%|███       | 1318/4280 [01:14<02:47, 17.73it/s, loss=0.137, v_num=364621, train_loss_step=0.0188]
Epoch 0:  31%|███       | 1318/4280 [01:14<02:47, 17.73it/s, loss=0.135, v_num=364621, train_loss_step=0.124] 
Epoch 0:  31%|███       | 1319/4280 [01:14<02:46, 17.74it/s, loss=0.135, v_num=364621, train_loss_step=0.124]
Epoch 0:  31%|███       | 1319/4280 [01:14<02:46, 17.73it/s, loss=0.137, v_num=364621, train_loss_step=0.0657]
Epoch 0:  31%|███       | 1320/4280 [01:14<02:46, 17.73it/s, loss=0.137, v_num=364621, train_loss_step=0.0657]
Epoch 0:  31%|███       | 1320/4280 [01:14<02:46, 17.73it/s, loss=0.125, v_num=364621, train_loss_step=0.146] 
Epoch 0:  31%|███       | 1321/4280 [01:14<02:46, 17.74it/s, loss=0.125, v_num=364621, train_loss_step=0.146]
Epoch 0:  31%|███       | 1321/4280 [01:14<02:46, 17.74it/s, loss=0.122, v_num=364621, train_loss_step=0.107]
Epoch 0:  31%|███       | 1322/4280 [01:14<02:46, 17.74it/s, loss=0.122, v_num=364621, train_loss_step=0.107]
Epoch 0:  31%|███       | 1322/4280 [01:14<02:46, 17.74it/s, loss=0.123, v_num=364621, train_loss_step=0.0538]
Epoch 0:  31%|███       | 1323/4280 [01:14<02:46, 17.74it/s, loss=0.123, v_num=364621, train_loss_step=0.0538]
Epoch 0:  31%|███       | 1323/4280 [01:14<02:46, 17.74it/s, loss=0.124, v_num=364621, train_loss_step=0.0583]
Epoch 0:  31%|███       | 1324/4280 [01:14<02:46, 17.75it/s, loss=0.124, v_num=364621, train_loss_step=0.0583]
Epoch 0:  31%|███       | 1324/4280 [01:14<02:46, 17.74it/s, loss=0.12, v_num=364621, train_loss_step=0.0163] 
Epoch 0:  31%|███       | 1325/4280 [01:14<02:46, 17.75it/s, loss=0.12, v_num=364621, train_loss_step=0.0163]
Epoch 0:  31%|███       | 1325/4280 [01:14<02:46, 17.75it/s, loss=0.122, v_num=364621, train_loss_step=0.162]
Epoch 0:  31%|███       | 1326/4280 [01:14<02:46, 17.75it/s, loss=0.122, v_num=364621, train_loss_step=0.162]
Epoch 0:  31%|███       | 1326/4280 [01:14<02:46, 17.75it/s, loss=0.118, v_num=364621, train_loss_step=0.101]
Epoch 0:  31%|███       | 1327/4280 [01:14<02:46, 17.76it/s, loss=0.118, v_num=364621, train_loss_step=0.101]
Epoch 0:  31%|███       | 1327/4280 [01:14<02:46, 17.75it/s, loss=0.107, v_num=364621, train_loss_step=0.106]
Epoch 0:  31%|███       | 1328/4280 [01:14<02:46, 17.75it/s, loss=0.107, v_num=364621, train_loss_step=0.106]
Epoch 0:  31%|███       | 1328/4280 [01:14<02:46, 17.75it/s, loss=0.101, v_num=364621, train_loss_step=0.0531]
Epoch 0:  31%|███       | 1329/4280 [01:14<02:46, 17.76it/s, loss=0.101, v_num=364621, train_loss_step=0.0531]
Epoch 0:  31%|███       | 1329/4280 [01:14<02:46, 17.75it/s, loss=0.103, v_num=364621, train_loss_step=0.103] 
Epoch 0:  31%|███       | 1330/4280 [01:14<02:46, 17.76it/s, loss=0.103, v_num=364621, train_loss_step=0.103]
Epoch 0:  31%|███       | 1330/4280 [01:14<02:46, 17.76it/s, loss=0.104, v_num=364621, train_loss_step=0.0974]
Epoch 0:  31%|███       | 1331/4280 [01:14<02:46, 17.76it/s, loss=0.104, v_num=364621, train_loss_step=0.0974]
Epoch 0:  31%|███       | 1331/4280 [01:14<02:46, 17.76it/s, loss=0.0974, v_num=364621, train_loss_step=0.0478]
Epoch 0:  31%|███       | 1332/4280 [01:14<02:45, 17.77it/s, loss=0.0974, v_num=364621, train_loss_step=0.0478]
Epoch 0:  31%|███       | 1332/4280 [01:14<02:45, 17.76it/s, loss=0.0898, v_num=364621, train_loss_step=0.0688]
Epoch 0:  31%|███       | 1333/4280 [01:15<02:45, 17.77it/s, loss=0.0898, v_num=364621, train_loss_step=0.0688]
Epoch 0:  31%|███       | 1333/4280 [01:15<02:45, 17.77it/s, loss=0.0923, v_num=364621, train_loss_step=0.0744]
Epoch 0:  31%|███       | 1334/4280 [01:15<02:45, 17.77it/s, loss=0.0923, v_num=364621, train_loss_step=0.0744]
Epoch 0:  31%|███       | 1334/4280 [01:15<02:45, 17.77it/s, loss=0.0893, v_num=364621, train_loss_step=0.0568]
Epoch 0:  31%|███       | 1335/4280 [01:15<02:45, 17.78it/s, loss=0.0893, v_num=364621, train_loss_step=0.0568]
Epoch 0:  31%|███       | 1335/4280 [01:15<02:45, 17.77it/s, loss=0.0853, v_num=364621, train_loss_step=0.0678]
Epoch 0:  31%|███       | 1336/4280 [01:15<02:45, 17.77it/s, loss=0.0853, v_num=364621, train_loss_step=0.0678]
Epoch 0:  31%|███       | 1336/4280 [01:15<02:45, 17.77it/s, loss=0.0858, v_num=364621, train_loss_step=0.188] 
Epoch 0:  31%|███       | 1337/4280 [01:15<02:45, 17.78it/s, loss=0.0858, v_num=364621, train_loss_step=0.188]
Epoch 0:  31%|███       | 1337/4280 [01:15<02:45, 17.77it/s, loss=0.0951, v_num=364621, train_loss_step=0.206]
Epoch 0:  31%|███▏      | 1338/4280 [01:15<02:45, 17.78it/s, loss=0.0951, v_num=364621, train_loss_step=0.206]
Epoch 0:  31%|███▏      | 1338/4280 [01:15<02:45, 17.78it/s, loss=0.0929, v_num=364621, train_loss_step=0.0786]
Epoch 0:  31%|███▏      | 1339/4280 [01:15<02:45, 17.78it/s, loss=0.0929, v_num=364621, train_loss_step=0.0786]
Epoch 0:  31%|███▏      | 1339/4280 [01:15<02:45, 17.78it/s, loss=0.0908, v_num=364621, train_loss_step=0.0253]
Epoch 0:  31%|███▏      | 1340/4280 [01:15<02:45, 17.79it/s, loss=0.0908, v_num=364621, train_loss_step=0.0253]
Epoch 0:  31%|███▏      | 1340/4280 [01:15<02:45, 17.78it/s, loss=0.0867, v_num=364621, train_loss_step=0.0635]
Epoch 0:  31%|███▏      | 1341/4280 [01:15<02:45, 17.79it/s, loss=0.0867, v_num=364621, train_loss_step=0.0635]
Epoch 0:  31%|███▏      | 1341/4280 [01:15<02:45, 17.79it/s, loss=0.0875, v_num=364621, train_loss_step=0.122] 
Epoch 0:  31%|███▏      | 1342/4280 [01:15<02:45, 17.79it/s, loss=0.0875, v_num=364621, train_loss_step=0.122]
Epoch 0:  31%|███▏      | 1342/4280 [01:15<02:45, 17.79it/s, loss=0.0862, v_num=364621, train_loss_step=0.0288]
Epoch 0:  31%|███▏      | 1343/4280 [01:15<02:45, 17.80it/s, loss=0.0862, v_num=364621, train_loss_step=0.0288]
Epoch 0:  31%|███▏      | 1343/4280 [01:15<02:45, 17.79it/s, loss=0.0909, v_num=364621, train_loss_step=0.152] 
Epoch 0:  31%|███▏      | 1344/4280 [01:15<02:45, 17.79it/s, loss=0.0909, v_num=364621, train_loss_step=0.152]
Epoch 0:  31%|███▏      | 1344/4280 [01:15<02:45, 17.79it/s, loss=0.0992, v_num=364621, train_loss_step=0.183]
Epoch 0:  31%|███▏      | 1345/4280 [01:15<02:44, 17.80it/s, loss=0.0992, v_num=364621, train_loss_step=0.183]
Epoch 0:  31%|███▏      | 1345/4280 [01:15<02:44, 17.79it/s, loss=0.0923, v_num=364621, train_loss_step=0.022]
Epoch 0:  31%|███▏      | 1346/4280 [01:15<02:44, 17.80it/s, loss=0.0923, v_num=364621, train_loss_step=0.022]
Epoch 0:  31%|███▏      | 1346/4280 [01:15<02:44, 17.80it/s, loss=0.0921, v_num=364621, train_loss_step=0.0976]
Epoch 0:  31%|███▏      | 1347/4280 [01:15<02:44, 17.80it/s, loss=0.0921, v_num=364621, train_loss_step=0.0976]
