You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  61%|██████    | 8543/13977 [36:59<23:31,  3.85it/s, loss=0.697, v_num=364455, train_loss_step=1.010]
Epoch 0:  61%|██████    | 8543/13977 [36:59<23:31,  3.85it/s, loss=0.703, v_num=364455, train_loss_step=0.754]
Epoch 0:  61%|██████    | 8544/13977 [36:59<23:31,  3.85it/s, loss=0.703, v_num=364455, train_loss_step=0.754]
Epoch 0:  61%|██████    | 8544/13977 [36:59<23:31,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.647]
Epoch 0:  61%|██████    | 8545/13977 [36:59<23:31,  3.85it/s, loss=0.699, v_num=364455, train_loss_step=0.647]
Epoch 0:  61%|██████    | 8545/13977 [36:59<23:31,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.616] 
Epoch 0:  61%|██████    | 8546/13977 [36:59<23:30,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.616]
Epoch 0:  61%|██████    | 8546/13977 [37:00<23:30,  3.85it/s, loss=0.688, v_num=364455, train_loss_step=0.577]
Epoch 0:  61%|██████    | 8547/13977 [37:00<23:30,  3.85it/s, loss=0.688, v_num=364455, train_loss_step=0.577]
Epoch 0:  61%|██████    | 8547/13977 [37:00<23:30,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.533]
Epoch 0:  61%|██████    | 8548/13977 [37:00<23:30,  3.85it/s, loss=0.685, v_num=364455, train_loss_step=0.533]
Epoch 0:  61%|██████    | 8548/13977 [37:00<23:30,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.609]
Epoch 0:  61%|██████    | 8549/13977 [37:00<23:30,  3.85it/s, loss=0.676, v_num=364455, train_loss_step=0.609]
Epoch 0:  61%|██████    | 8549/13977 [37:00<23:30,  3.85it/s, loss=0.682, v_num=364455, train_loss_step=0.838]
Epoch 0:  61%|██████    | 8550/13977 [37:01<23:29,  3.85it/s, loss=0.682, v_num=364455, train_loss_step=0.838]
Epoch 0:  61%|██████    | 8550/13977 [37:01<23:29,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8551/13977 [37:01<23:29,  3.85it/s, loss=0.684, v_num=364455, train_loss_step=0.656]
Epoch 0:  61%|██████    | 8551/13977 [37:01<23:29,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.737]
Epoch 0:  61%|██████    | 8552/13977 [37:01<23:29,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.737]
Epoch 0:  61%|██████    | 8552/13977 [37:01<23:29,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.733]
Epoch 0:  61%|██████    | 8553/13977 [37:01<23:28,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.733]
Epoch 0:  61%|██████    | 8553/13977 [37:01<23:28,  3.85it/s, loss=0.695, v_num=364455, train_loss_step=0.703]
Epoch 0:  61%|██████    | 8554/13977 [37:02<23:28,  3.85it/s, loss=0.695, v_num=364455, train_loss_step=0.703]
Epoch 0:  61%|██████    | 8554/13977 [37:02<23:28,  3.85it/s, loss=0.695, v_num=364455, train_loss_step=0.642]
Epoch 0:  61%|██████    | 8555/13977 [37:02<23:28,  3.85it/s, loss=0.695, v_num=364455, train_loss_step=0.642]
Epoch 0:  61%|██████    | 8555/13977 [37:02<23:28,  3.85it/s, loss=0.693, v_num=364455, train_loss_step=0.550]
Epoch 0:  61%|██████    | 8556/13977 [37:02<23:28,  3.85it/s, loss=0.693, v_num=364455, train_loss_step=0.550]
Epoch 0:  61%|██████    | 8556/13977 [37:02<23:28,  3.85it/s, loss=0.692, v_num=364455, train_loss_step=0.654]
Epoch 0:  61%|██████    | 8557/13977 [37:02<23:27,  3.85it/s, loss=0.692, v_num=364455, train_loss_step=0.654]
Epoch 0:  61%|██████    | 8557/13977 [37:02<23:27,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.682] 
Epoch 0:  61%|██████    | 8558/13977 [37:03<23:27,  3.85it/s, loss=0.69, v_num=364455, train_loss_step=0.682]
Epoch 0:  61%|██████    | 8558/13977 [37:03<23:27,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.575]
Epoch 0:  61%|██████    | 8559/13977 [37:03<23:27,  3.85it/s, loss=0.686, v_num=364455, train_loss_step=0.575]
Epoch 0:  61%|██████    | 8559/13977 [37:03<23:27,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.729]
Epoch 0:  61%|██████    | 8560/13977 [37:03<23:27,  3.85it/s, loss=0.689, v_num=364455, train_loss_step=0.729]
Epoch 0:  61%|██████    | 8560/13977 [37:03<23:27,  3.85it/s, loss=0.678, v_num=364455, train_loss_step=0.538]
Epoch 0:  61%|██████▏   | 8561/13977 [37:03<23:26,  3.85it/s, loss=0.678, v_num=364455, train_loss_step=0.538]
Epoch 0:  61%|██████▏   | 8561/13977 [37:03<23:26,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.578]
Epoch 0:  61%|██████▏   | 8562/13977 [37:04<23:26,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.578]
Epoch 0:  61%|██████▏   | 8562/13977 [37:04<23:26,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.671]
Epoch 0:  61%|██████▏   | 8563/13977 [37:04<23:26,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.671]
Epoch 0:  61%|██████▏   | 8563/13977 [37:04<23:26,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.658]
Epoch 0:  61%|██████▏   | 8564/13977 [37:04<23:26,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.658]
Epoch 0:  61%|██████▏   | 8564/13977 [37:04<23:26,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.811]
Epoch 0:  61%|██████▏   | 8565/13977 [37:04<23:25,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.811]
Epoch 0:  61%|██████▏   | 8565/13977 [37:04<23:25,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.613]
Epoch 0:  61%|██████▏   | 8566/13977 [37:05<23:25,  3.85it/s, loss=0.654, v_num=364455, train_loss_step=0.613]
Epoch 0:  61%|██████▏   | 8566/13977 [37:05<23:25,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.762]
Epoch 0:  61%|██████▏   | 8567/13977 [37:05<23:25,  3.85it/s, loss=0.664, v_num=364455, train_loss_step=0.762]
Epoch 0:  61%|██████▏   | 8567/13977 [37:05<23:25,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.614]
Epoch 0:  61%|██████▏   | 8568/13977 [37:05<23:25,  3.85it/s, loss=0.668, v_num=364455, train_loss_step=0.614]
Epoch 0:  61%|██████▏   | 8568/13977 [37:05<23:25,  3.85it/s, loss=0.673, v_num=364455, train_loss_step=0.714]
Epoch 0:  61%|██████▏   | 8569/13977 [37:05<23:24,  3.85it/s, loss=0.673, v_num=364455, train_loss_step=0.714]
Epoch 0:  61%|██████▏   | 8569/13977 [37:05<23:24,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.568]
Epoch 0:  61%|██████▏   | 8570/13977 [37:06<23:24,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.568]
Epoch 0:  61%|██████▏   | 8570/13977 [37:06<23:24,  3.85it/s, loss=0.662, v_num=364455, train_loss_step=0.702]
Epoch 0:  61%|██████▏   | 8571/13977 [37:06<23:24,  3.85it/s, loss=0.662, v_num=364455, train_loss_step=0.702]
Epoch 0:  61%|██████▏   | 8571/13977 [37:06<23:24,  3.85it/s, loss=0.657, v_num=364455, train_loss_step=0.648]
Epoch 0:  61%|██████▏   | 8572/13977 [37:06<23:24,  3.85it/s, loss=0.657, v_num=364455, train_loss_step=0.648]
Epoch 0:  61%|██████▏   | 8572/13977 [37:06<23:24,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.763]
Epoch 0:  61%|██████▏   | 8573/13977 [37:06<23:23,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.763]
Epoch 0:  61%|██████▏   | 8573/13977 [37:06<23:23,  3.85it/s, loss=0.661, v_num=364455, train_loss_step=0.751]
Epoch 0:  61%|██████▏   | 8574/13977 [37:07<23:23,  3.85it/s, loss=0.661, v_num=364455, train_loss_step=0.751]
Epoch 0:  61%|██████▏   | 8574/13977 [37:07<23:23,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.518]
Epoch 0:  61%|██████▏   | 8575/13977 [37:07<23:23,  3.85it/s, loss=0.655, v_num=364455, train_loss_step=0.518]
Epoch 0:  61%|██████▏   | 8575/13977 [37:07<23:23,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.497]
Epoch 0:  61%|██████▏   | 8576/13977 [37:07<23:22,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.497]
Epoch 0:  61%|██████▏   | 8576/13977 [37:07<23:22,  3.85it/s, loss=0.647, v_num=364455, train_loss_step=0.556]
Epoch 0:  61%|██████▏   | 8577/13977 [37:07<23:22,  3.85it/s, loss=0.647, v_num=364455, train_loss_step=0.556]
Epoch 0:  61%|██████▏   | 8577/13977 [37:07<23:22,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.612]
Epoch 0:  61%|██████▏   | 8578/13977 [37:08<23:22,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.612]
Epoch 0:  61%|██████▏   | 8578/13977 [37:08<23:22,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.711]
Epoch 0:  61%|██████▏   | 8579/13977 [37:08<23:22,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.711]
Epoch 0:  61%|██████▏   | 8579/13977 [37:08<23:22,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.471]
Epoch 0:  61%|██████▏   | 8580/13977 [37:08<23:21,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.471]
Epoch 0:  61%|██████▏   | 8580/13977 [37:08<23:21,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.582] 
Epoch 0:  61%|██████▏   | 8581/13977 [37:09<23:21,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.582]
Epoch 0:  61%|██████▏   | 8581/13977 [37:09<23:21,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.667]
Epoch 0:  61%|██████▏   | 8582/13977 [37:09<23:21,  3.85it/s, loss=0.644, v_num=364455, train_loss_step=0.667]
Epoch 0:  61%|██████▏   | 8582/13977 [37:09<23:21,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.675]
Epoch 0:  61%|██████▏   | 8583/13977 [37:09<23:21,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.675]
Epoch 0:  61%|██████▏   | 8583/13977 [37:09<23:21,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.745]
Epoch 0:  61%|██████▏   | 8584/13977 [37:09<23:20,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.745]
Epoch 0:  61%|██████▏   | 8584/13977 [37:09<23:20,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.730]
Epoch 0:  61%|██████▏   | 8585/13977 [37:10<23:20,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.730]
Epoch 0:  61%|██████▏   | 8585/13977 [37:10<23:20,  3.85it/s, loss=0.653, v_num=364455, train_loss_step=0.772]
Epoch 0:  61%|██████▏   | 8586/13977 [37:10<23:20,  3.85it/s, loss=0.653, v_num=364455, train_loss_step=0.772]
Epoch 0:  61%|██████▏   | 8586/13977 [37:10<23:20,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.563]
Epoch 0:  61%|██████▏   | 8587/13977 [37:10<23:20,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.563]
Epoch 0:  61%|██████▏   | 8587/13977 [37:10<23:20,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.680]
Epoch 0:  61%|██████▏   | 8588/13977 [37:10<23:19,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.680]
Epoch 0:  61%|██████▏   | 8588/13977 [37:10<23:19,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.622]
Epoch 0:  61%|██████▏   | 8589/13977 [37:11<23:19,  3.85it/s, loss=0.642, v_num=364455, train_loss_step=0.622]
Epoch 0:  61%|██████▏   | 8589/13977 [37:11<23:19,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.665]
Epoch 0:  61%|██████▏   | 8590/13977 [37:11<23:19,  3.85it/s, loss=0.646, v_num=364455, train_loss_step=0.665]
Epoch 0:  61%|██████▏   | 8590/13977 [37:11<23:19,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.805]
Epoch 0:  61%|██████▏   | 8591/13977 [37:11<23:19,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.805]
Epoch 0:  61%|██████▏   | 8591/13977 [37:11<23:19,  3.85it/s, loss=0.65, v_num=364455, train_loss_step=0.619] 
Epoch 0:  61%|██████▏   | 8592/13977 [37:11<23:18,  3.85it/s, loss=0.65, v_num=364455, train_loss_step=0.619]
Epoch 0:  61%|██████▏   | 8592/13977 [37:11<23:18,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.585]
Epoch 0:  61%|██████▏   | 8593/13977 [37:12<23:18,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.585]
Epoch 0:  61%|██████▏   | 8593/13977 [37:12<23:18,  3.85it/s, loss=0.632, v_num=364455, train_loss_step=0.575]
Epoch 0:  61%|██████▏   | 8594/13977 [37:12<23:18,  3.85it/s, loss=0.632, v_num=364455, train_loss_step=0.575]
Epoch 0:  61%|██████▏   | 8594/13977 [37:12<23:18,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.670] 
Epoch 0:  61%|██████▏   | 8595/13977 [37:12<23:18,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.670]
Epoch 0:  61%|██████▏   | 8595/13977 [37:12<23:18,  3.85it/s, loss=0.648, v_num=364455, train_loss_step=0.652]
Epoch 0:  62%|██████▏   | 8596/13977 [37:12<23:17,  3.85it/s, loss=0.648, v_num=364455, train_loss_step=0.652]
Epoch 0:  62%|██████▏   | 8596/13977 [37:12<23:17,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.499]
Epoch 0:  62%|██████▏   | 8597/13977 [37:13<23:17,  3.85it/s, loss=0.645, v_num=364455, train_loss_step=0.499]
Epoch 0:  62%|██████▏   | 8597/13977 [37:13<23:17,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.733]
Epoch 0:  62%|██████▏   | 8598/13977 [37:13<23:17,  3.85it/s, loss=0.651, v_num=364455, train_loss_step=0.733]
Epoch 0:  62%|██████▏   | 8598/13977 [37:13<23:17,  3.85it/s, loss=0.657, v_num=364455, train_loss_step=0.839]
Epoch 0:  62%|██████▏   | 8599/13977 [37:13<23:16,  3.85it/s, loss=0.657, v_num=364455, train_loss_step=0.839]
Epoch 0:  62%|██████▏   | 8599/13977 [37:13<23:16,  3.85it/s, loss=0.663, v_num=364455, train_loss_step=0.592]
Epoch 0:  62%|██████▏   | 8600/13977 [37:13<23:16,  3.85it/s, loss=0.663, v_num=364455, train_loss_step=0.592]
Epoch 0:  62%|██████▏   | 8600/13977 [37:13<23:16,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.754]
Epoch 0:  62%|██████▏   | 8601/13977 [37:14<23:16,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.754]
Epoch 0:  62%|██████▏   | 8601/13977 [37:14<23:16,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.676]
Epoch 0:  62%|██████▏   | 8602/13977 [37:14<23:16,  3.85it/s, loss=0.672, v_num=364455, train_loss_step=0.676]
Epoch 0:  62%|██████▏   | 8602/13977 [37:14<23:16,  3.85it/s, loss=0.665, v_num=364455, train_loss_step=0.531]
Epoch 0:  62%|██████▏   | 8603/13977 [37:14<23:15,  3.85it/s, loss=0.665, v_num=364455, train_loss_step=0.531]
Epoch 0:  62%|██████▏   | 8603/13977 [37:14<23:15,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.611]
Epoch 0:  62%|██████▏   | 8604/13977 [37:14<23:15,  3.85it/s, loss=0.659, v_num=364455, train_loss_step=0.611]
Epoch 0:  62%|██████▏   | 8604/13977 [37:14<23:15,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.605]
Epoch 0:  62%|██████▏   | 8605/13977 [37:15<23:15,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.605]
Epoch 0:  62%|██████▏   | 8605/13977 [37:15<23:15,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.701]
Epoch 0:  62%|██████▏   | 8606/13977 [37:15<23:15,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.701]
Epoch 0:  62%|██████▏   | 8606/13977 [37:15<23:15,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.577]
Epoch 0:  62%|██████▏   | 8607/13977 [37:15<23:14,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.577]
Epoch 0:  62%|██████▏   | 8607/13977 [37:15<23:14,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.482] 
Epoch 0:  62%|██████▏   | 8608/13977 [37:15<23:14,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.482]
Epoch 0:  62%|██████▏   | 8608/13977 [37:15<23:14,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.684]
Epoch 0:  62%|██████▏   | 8609/13977 [37:16<23:14,  3.85it/s, loss=0.643, v_num=364455, train_loss_step=0.684]
Epoch 0:  62%|██████▏   | 8609/13977 [37:16<23:14,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.576]
Epoch 0:  62%|██████▏   | 8610/13977 [37:16<23:14,  3.85it/s, loss=0.638, v_num=364455, train_loss_step=0.576]
Epoch 0:  62%|██████▏   | 8610/13977 [37:16<23:14,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.656]
Epoch 0:  62%|██████▏   | 8611/13977 [37:16<23:13,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.656]
Epoch 0:  62%|██████▏   | 8611/13977 [37:16<23:13,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.629]
Epoch 0:  62%|██████▏   | 8612/13977 [37:16<23:13,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.629]
Epoch 0:  62%|██████▏   | 8612/13977 [37:16<23:13,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.750] 
Epoch 0:  62%|██████▏   | 8613/13977 [37:17<23:13,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.750]
Epoch 0:  62%|██████▏   | 8613/13977 [37:17<23:13,  3.85it/s, loss=0.634, v_num=364455, train_loss_step=0.465]
Epoch 0:  62%|██████▏   | 8614/13977 [37:17<23:13,  3.85it/s, loss=0.634, v_num=364455, train_loss_step=0.465]
Epoch 0:  62%|██████▏   | 8614/13977 [37:17<23:13,  3.85it/s, loss=0.634, v_num=364455, train_loss_step=0.662]
Epoch 0:  62%|██████▏   | 8615/13977 [37:17<23:12,  3.85it/s, loss=0.634, v_num=364455, train_loss_step=0.662]
Epoch 0:  62%|██████▏   | 8615/13977 [37:17<23:12,  3.85it/s, loss=0.633, v_num=364455, train_loss_step=0.644]
Epoch 0:  62%|██████▏   | 8616/13977 [37:18<23:12,  3.85it/s, loss=0.633, v_num=364455, train_loss_step=0.644]
Epoch 0:  62%|██████▏   | 8616/13977 [37:18<23:12,  3.85it/s, loss=0.637, v_num=364455, train_loss_step=0.577]
Epoch 0:  62%|██████▏   | 8617/13977 [37:18<23:12,  3.85it/s, loss=0.637, v_num=364455, train_loss_step=0.577]
Epoch 0:  62%|██████▏   | 8617/13977 [37:18<23:12,  3.85it/s, loss=0.628, v_num=364455, train_loss_step=0.540]
Epoch 0:  62%|██████▏   | 8618/13977 [37:18<23:12,  3.85it/s, loss=0.628, v_num=364455, train_loss_step=0.540]
Epoch 0:  62%|██████▏   | 8618/13977 [37:18<23:12,  3.85it/s, loss=0.618, v_num=364455, train_loss_step=0.640]
Epoch 0:  62%|██████▏   | 8619/13977 [37:18<23:11,  3.85it/s, loss=0.618, v_num=364455, train_loss_step=0.640]
Epoch 0:  62%|██████▏   | 8619/13977 [37:18<23:11,  3.85it/s, loss=0.623, v_num=364455, train_loss_step=0.690]
Epoch 0:  62%|██████▏   | 8620/13977 [37:19<23:11,  3.85it/s, loss=0.623, v_num=364455, train_loss_step=0.690]
Epoch 0:  62%|██████▏   | 8620/13977 [37:19<23:11,  3.85it/s, loss=0.619, v_num=364455, train_loss_step=0.687]
Epoch 0:  62%|██████▏   | 8621/13977 [37:19<23:11,  3.85it/s, loss=0.619, v_num=364455, train_loss_step=0.687]
Epoch 0:  62%|██████▏   | 8621/13977 [37:19<23:11,  3.85it/s, loss=0.621, v_num=364455, train_loss_step=0.721]
Epoch 0:  62%|██████▏   | 8622/13977 [37:19<23:10,  3.85it/s, loss=0.621, v_num=364455, train_loss_step=0.721]
Epoch 0:  62%|██████▏   | 8622/13977 [37:19<23:10,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.720]
Epoch 0:  62%|██████▏   | 8623/13977 [37:19<23:10,  3.85it/s, loss=0.631, v_num=364455, train_loss_step=0.720]
Epoch 0:  62%|██████▏   | 8623/13977 [37:19<23:10,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.705]
Epoch 0:  62%|██████▏   | 8624/13977 [37:20<23:10,  3.85it/s, loss=0.636, v_num=364455, train_loss_step=0.705]
Epoch 0:  62%|██████▏   | 8624/13977 [37:20<23:10,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.700] 
Epoch 0:  62%|██████▏   | 8625/13977 [37:20<23:10,  3.85it/s, loss=0.64, v_num=364455, train_loss_step=0.700]
Epoch 0:  62%|██████▏   | 8625/13977 [37:20<23:10,  3.85it/s, loss=0.635, v_num=364455, train_loss_step=0.593]
Epoch 0:  62%|██████▏   | 8626/13977 [37:20<23:09,  3.85it/s, loss=0.635, v_num=364455, train_loss_step=0.593]
Epoch 0:  62%|██████▏   | 8626/13977 [37:20<23:09,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.708]
Epoch 0:  62%|██████▏   | 8627/13977 [37:20<23:09,  3.85it/s, loss=0.641, v_num=364455, train_loss_step=0.708]
Epoch 0:  62%|██████▏   | 8627/13977 [37:20<23:09,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.624]
Epoch 0:  62%|██████▏   | 8628/13977 [37:21<23:09,  3.85it/s, loss=0.649, v_num=364455, train_loss_step=0.624]
Epoch 0:  62%|██████▏   | 8628/13977 [37:21<23:09,  3.85it/s, loss=0.647, v_num=364455, train_loss_step=0.657]
Epoch 0:  62%|██████▏   | 8629/13977 [37:21<23:09,  3.85it/s, loss=0.647, v_num=364455, train_loss_step=0.657]
Epoch 0:  62%|██████▏   | 8629/13977 [37:21<23:09,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.679]
Epoch 0:  62%|██████▏   | 8630/13977 [37:21<23:08,  3.85it/s, loss=0.652, v_num=364455, train_loss_step=0.679]
Epoch 0:  62%|██████▏   | 8630/13977 [37:21<23:08,  3.85it/s, loss=0.648, v_num=364455, train_loss_step=0.576]
Epoch 0:  62%|██████▏   | 8631/13977 [37:21<23:08,  3.85it/s, loss=0.648, v_num=364455, train_loss_step=0.576]
