You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  53%|█████▎    | 7441/13977 [07:46<06:49, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.724]
Epoch 0:  53%|█████▎    | 7441/13977 [07:46<06:49, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.948]
Epoch 0:  53%|█████▎    | 7442/13977 [07:46<06:49, 15.96it/s, loss=0.828, v_num=364610, train_loss_step=0.948]
Epoch 0:  53%|█████▎    | 7442/13977 [07:46<06:49, 15.96it/s, loss=0.827, v_num=364610, train_loss_step=0.932]
Epoch 0:  53%|█████▎    | 7443/13977 [07:46<06:49, 15.96it/s, loss=0.827, v_num=364610, train_loss_step=0.932]
Epoch 0:  53%|█████▎    | 7443/13977 [07:46<06:49, 15.96it/s, loss=0.82, v_num=364610, train_loss_step=0.741] 
Epoch 0:  53%|█████▎    | 7444/13977 [07:46<06:49, 15.96it/s, loss=0.82, v_num=364610, train_loss_step=0.741]
Epoch 0:  53%|█████▎    | 7444/13977 [07:46<06:49, 15.96it/s, loss=0.835, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7445/13977 [07:46<06:49, 15.96it/s, loss=0.835, v_num=364610, train_loss_step=1.030]
Epoch 0:  53%|█████▎    | 7445/13977 [07:46<06:49, 15.96it/s, loss=0.836, v_num=364610, train_loss_step=0.917]
Epoch 0:  53%|█████▎    | 7446/13977 [07:46<06:49, 15.96it/s, loss=0.836, v_num=364610, train_loss_step=0.917]
Epoch 0:  53%|█████▎    | 7446/13977 [07:46<06:49, 15.96it/s, loss=0.836, v_num=364610, train_loss_step=0.799]
Epoch 0:  53%|█████▎    | 7447/13977 [07:46<06:49, 15.96it/s, loss=0.836, v_num=364610, train_loss_step=0.799]
Epoch 0:  53%|█████▎    | 7447/13977 [07:46<06:49, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.756]
Epoch 0:  53%|█████▎    | 7448/13977 [07:46<06:49, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.756]
Epoch 0:  53%|█████▎    | 7448/13977 [07:46<06:49, 15.96it/s, loss=0.838, v_num=364610, train_loss_step=0.863]
Epoch 0:  53%|█████▎    | 7449/13977 [07:46<06:48, 15.96it/s, loss=0.838, v_num=364610, train_loss_step=0.863]
Epoch 0:  53%|█████▎    | 7449/13977 [07:46<06:48, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.723]
Epoch 0:  53%|█████▎    | 7450/13977 [07:46<06:48, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.723]
Epoch 0:  53%|█████▎    | 7450/13977 [07:46<06:48, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.727]
Epoch 0:  53%|█████▎    | 7451/13977 [07:46<06:48, 15.96it/s, loss=0.821, v_num=364610, train_loss_step=0.727]
Epoch 0:  53%|█████▎    | 7451/13977 [07:46<06:48, 15.96it/s, loss=0.834, v_num=364610, train_loss_step=0.945]
Epoch 0:  53%|█████▎    | 7452/13977 [07:46<06:48, 15.96it/s, loss=0.834, v_num=364610, train_loss_step=0.945]
Epoch 0:  53%|█████▎    | 7452/13977 [07:46<06:48, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.960]
Epoch 0:  53%|█████▎    | 7453/13977 [07:46<06:48, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.960]
Epoch 0:  53%|█████▎    | 7453/13977 [07:46<06:48, 15.96it/s, loss=0.858, v_num=364610, train_loss_step=1.070]
Epoch 0:  53%|█████▎    | 7454/13977 [07:46<06:48, 15.96it/s, loss=0.858, v_num=364610, train_loss_step=1.070]
Epoch 0:  53%|█████▎    | 7454/13977 [07:46<06:48, 15.96it/s, loss=0.872, v_num=364610, train_loss_step=1.020]
Epoch 0:  53%|█████▎    | 7455/13977 [07:47<06:48, 15.96it/s, loss=0.872, v_num=364610, train_loss_step=1.020]
Epoch 0:  53%|█████▎    | 7455/13977 [07:47<06:48, 15.96it/s, loss=0.876, v_num=364610, train_loss_step=0.924]
Epoch 0:  53%|█████▎    | 7456/13977 [07:47<06:48, 15.96it/s, loss=0.876, v_num=364610, train_loss_step=0.924]
Epoch 0:  53%|█████▎    | 7456/13977 [07:47<06:48, 15.96it/s, loss=0.874, v_num=364610, train_loss_step=0.822]
Epoch 0:  53%|█████▎    | 7457/13977 [07:47<06:48, 15.96it/s, loss=0.874, v_num=364610, train_loss_step=0.822]
Epoch 0:  53%|█████▎    | 7457/13977 [07:47<06:48, 15.96it/s, loss=0.865, v_num=364610, train_loss_step=0.849]
Epoch 0:  53%|█████▎    | 7458/13977 [07:47<06:48, 15.96it/s, loss=0.865, v_num=364610, train_loss_step=0.849]
Epoch 0:  53%|█████▎    | 7458/13977 [07:47<06:48, 15.96it/s, loss=0.889, v_num=364610, train_loss_step=1.080]
Epoch 0:  53%|█████▎    | 7459/13977 [07:47<06:48, 15.96it/s, loss=0.889, v_num=364610, train_loss_step=1.080]
Epoch 0:  53%|█████▎    | 7459/13977 [07:47<06:48, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.800]
Epoch 0:  53%|█████▎    | 7460/13977 [07:47<06:48, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.800]
Epoch 0:  53%|█████▎    | 7460/13977 [07:47<06:48, 15.96it/s, loss=0.89, v_num=364610, train_loss_step=0.904] 
Epoch 0:  53%|█████▎    | 7461/13977 [07:47<06:48, 15.96it/s, loss=0.89, v_num=364610, train_loss_step=0.904]
Epoch 0:  53%|█████▎    | 7461/13977 [07:47<06:48, 15.96it/s, loss=0.888, v_num=364610, train_loss_step=0.903]
Epoch 0:  53%|█████▎    | 7462/13977 [07:47<06:48, 15.96it/s, loss=0.888, v_num=364610, train_loss_step=0.903]
Epoch 0:  53%|█████▎    | 7462/13977 [07:47<06:48, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.788]
Epoch 0:  53%|█████▎    | 7463/13977 [07:47<06:48, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.788]
Epoch 0:  53%|█████▎    | 7463/13977 [07:47<06:48, 15.96it/s, loss=0.879, v_num=364610, train_loss_step=0.709]
Epoch 0:  53%|█████▎    | 7464/13977 [07:47<06:48, 15.96it/s, loss=0.879, v_num=364610, train_loss_step=0.709]
Epoch 0:  53%|█████▎    | 7464/13977 [07:47<06:48, 15.96it/s, loss=0.876, v_num=364610, train_loss_step=0.955]
Epoch 0:  53%|█████▎    | 7465/13977 [07:47<06:47, 15.96it/s, loss=0.876, v_num=364610, train_loss_step=0.955]
Epoch 0:  53%|█████▎    | 7465/13977 [07:47<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.721]
Epoch 0:  53%|█████▎    | 7466/13977 [07:47<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.721]
Epoch 0:  53%|█████▎    | 7466/13977 [07:47<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.795]
Epoch 0:  53%|█████▎    | 7467/13977 [07:47<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.795]
Epoch 0:  53%|█████▎    | 7467/13977 [07:47<06:47, 15.96it/s, loss=0.878, v_num=364610, train_loss_step=0.997]
Epoch 0:  53%|█████▎    | 7468/13977 [07:47<06:47, 15.96it/s, loss=0.878, v_num=364610, train_loss_step=0.997]
Epoch 0:  53%|█████▎    | 7468/13977 [07:47<06:47, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.935]
Epoch 0:  53%|█████▎    | 7469/13977 [07:47<06:47, 15.96it/s, loss=0.881, v_num=364610, train_loss_step=0.935]
Epoch 0:  53%|█████▎    | 7469/13977 [07:47<06:47, 15.96it/s, loss=0.88, v_num=364610, train_loss_step=0.691] 
Epoch 0:  53%|█████▎    | 7470/13977 [07:47<06:47, 15.96it/s, loss=0.88, v_num=364610, train_loss_step=0.691]
Epoch 0:  53%|█████▎    | 7470/13977 [07:47<06:47, 15.96it/s, loss=0.888, v_num=364610, train_loss_step=0.894]
Epoch 0:  53%|█████▎    | 7471/13977 [07:48<06:47, 15.96it/s, loss=0.888, v_num=364610, train_loss_step=0.894]
Epoch 0:  53%|█████▎    | 7471/13977 [07:48<06:47, 15.96it/s, loss=0.877, v_num=364610, train_loss_step=0.720]
Epoch 0:  53%|█████▎    | 7472/13977 [07:48<06:47, 15.96it/s, loss=0.877, v_num=364610, train_loss_step=0.720]
Epoch 0:  53%|█████▎    | 7472/13977 [07:48<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.748]
Epoch 0:  53%|█████▎    | 7473/13977 [07:48<06:47, 15.96it/s, loss=0.866, v_num=364610, train_loss_step=0.748]
Epoch 0:  53%|█████▎    | 7473/13977 [07:48<06:47, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.647]
Epoch 0:  53%|█████▎    | 7474/13977 [07:48<06:47, 15.96it/s, loss=0.845, v_num=364610, train_loss_step=0.647]
Epoch 0:  53%|█████▎    | 7474/13977 [07:48<06:47, 15.96it/s, loss=0.832, v_num=364610, train_loss_step=0.769]
Epoch 0:  53%|█████▎    | 7475/13977 [07:48<06:47, 15.96it/s, loss=0.832, v_num=364610, train_loss_step=0.769]
Epoch 0:  53%|█████▎    | 7475/13977 [07:48<06:47, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.852]
Epoch 0:  53%|█████▎    | 7476/13977 [07:48<06:47, 15.96it/s, loss=0.829, v_num=364610, train_loss_step=0.852]
Epoch 0:  53%|█████▎    | 7476/13977 [07:48<06:47, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.857]
Epoch 0:  53%|█████▎    | 7477/13977 [07:48<06:47, 15.96it/s, loss=0.831, v_num=364610, train_loss_step=0.857]
Epoch 0:  53%|█████▎    | 7477/13977 [07:48<06:47, 15.96it/s, loss=0.83, v_num=364610, train_loss_step=0.838] 
Epoch 0:  54%|█████▎    | 7478/13977 [07:48<06:47, 15.96it/s, loss=0.83, v_num=364610, train_loss_step=0.838]
Epoch 0:  54%|█████▎    | 7478/13977 [07:48<06:47, 15.96it/s, loss=0.826, v_num=364610, train_loss_step=0.993]
Epoch 0:  54%|█████▎    | 7479/13977 [07:48<06:47, 15.96it/s, loss=0.826, v_num=364610, train_loss_step=0.993]
Epoch 0:  54%|█████▎    | 7479/13977 [07:48<06:47, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.540]
Epoch 0:  54%|█████▎    | 7480/13977 [07:48<06:46, 15.96it/s, loss=0.813, v_num=364610, train_loss_step=0.540]
Epoch 0:  54%|█████▎    | 7480/13977 [07:48<06:46, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.832]
Epoch 0:  54%|█████▎    | 7481/13977 [07:48<06:46, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.832]
Epoch 0:  54%|█████▎    | 7481/13977 [07:48<06:46, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.749]
Epoch 0:  54%|█████▎    | 7482/13977 [07:48<06:46, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.749]
Epoch 0:  54%|█████▎    | 7482/13977 [07:48<06:46, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.840]
Epoch 0:  54%|█████▎    | 7483/13977 [07:48<06:46, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.840]
Epoch 0:  54%|█████▎    | 7483/13977 [07:48<06:46, 15.96it/s, loss=0.8, v_num=364610, train_loss_step=0.634]  
Epoch 0:  54%|█████▎    | 7484/13977 [07:48<06:46, 15.96it/s, loss=0.8, v_num=364610, train_loss_step=0.634]
Epoch 0:  54%|█████▎    | 7484/13977 [07:48<06:46, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.960]
Epoch 0:  54%|█████▎    | 7485/13977 [07:48<06:46, 15.96it/s, loss=0.801, v_num=364610, train_loss_step=0.960]
Epoch 0:  54%|█████▎    | 7485/13977 [07:48<06:46, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.807]
Epoch 0:  54%|█████▎    | 7486/13977 [07:48<06:46, 15.96it/s, loss=0.805, v_num=364610, train_loss_step=0.807]
Epoch 0:  54%|█████▎    | 7486/13977 [07:48<06:46, 15.96it/s, loss=0.796, v_num=364610, train_loss_step=0.619]
Epoch 0:  54%|█████▎    | 7487/13977 [07:49<06:46, 15.96it/s, loss=0.796, v_num=364610, train_loss_step=0.619]
Epoch 0:  54%|█████▎    | 7487/13977 [07:49<06:46, 15.96it/s, loss=0.791, v_num=364610, train_loss_step=0.895]
Epoch 0:  54%|█████▎    | 7488/13977 [07:49<06:46, 15.96it/s, loss=0.791, v_num=364610, train_loss_step=0.895]
Epoch 0:  54%|█████▎    | 7488/13977 [07:49<06:46, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.954]
Epoch 0:  54%|█████▎    | 7489/13977 [07:49<06:46, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.954]
Epoch 0:  54%|█████▎    | 7489/13977 [07:49<06:46, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=1.020]
Epoch 0:  54%|█████▎    | 7490/13977 [07:49<06:46, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=1.020]
Epoch 0:  54%|█████▎    | 7490/13977 [07:49<06:46, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.848]
Epoch 0:  54%|█████▎    | 7491/13977 [07:49<06:46, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.848]
Epoch 0:  54%|█████▎    | 7491/13977 [07:49<06:46, 15.96it/s, loss=0.803, v_num=364610, train_loss_step=0.654]
Epoch 0:  54%|█████▎    | 7492/13977 [07:49<06:46, 15.96it/s, loss=0.803, v_num=364610, train_loss_step=0.654]
Epoch 0:  54%|█████▎    | 7492/13977 [07:49<06:46, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.665]
Epoch 0:  54%|█████▎    | 7493/13977 [07:49<06:46, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.665]
Epoch 0:  54%|█████▎    | 7493/13977 [07:49<06:46, 15.96it/s, loss=0.808, v_num=364610, train_loss_step=0.822]
Epoch 0:  54%|█████▎    | 7494/13977 [07:49<06:46, 15.96it/s, loss=0.808, v_num=364610, train_loss_step=0.822]
Epoch 0:  54%|█████▎    | 7494/13977 [07:49<06:46, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.764]
Epoch 0:  54%|█████▎    | 7495/13977 [07:49<06:46, 15.96it/s, loss=0.807, v_num=364610, train_loss_step=0.764]
Epoch 0:  54%|█████▎    | 7495/13977 [07:49<06:46, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.543]
Epoch 0:  54%|█████▎    | 7496/13977 [07:49<06:45, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.543]
Epoch 0:  54%|█████▎    | 7496/13977 [07:49<06:45, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.826] 
Epoch 0:  54%|█████▎    | 7497/13977 [07:49<06:45, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.826]
Epoch 0:  54%|█████▎    | 7497/13977 [07:49<06:45, 15.96it/s, loss=0.794, v_num=364610, train_loss_step=0.915]
Epoch 0:  54%|█████▎    | 7498/13977 [07:49<06:45, 15.96it/s, loss=0.794, v_num=364610, train_loss_step=0.915]
Epoch 0:  54%|█████▎    | 7498/13977 [07:49<06:45, 15.96it/s, loss=0.778, v_num=364610, train_loss_step=0.667]
Epoch 0:  54%|█████▎    | 7499/13977 [07:49<06:45, 15.96it/s, loss=0.778, v_num=364610, train_loss_step=0.667]
Epoch 0:  54%|█████▎    | 7499/13977 [07:49<06:45, 15.96it/s, loss=0.794, v_num=364610, train_loss_step=0.862]
Epoch 0:  54%|█████▎    | 7500/13977 [07:49<06:45, 15.96it/s, loss=0.794, v_num=364610, train_loss_step=0.862]
Epoch 0:  54%|█████▎    | 7500/13977 [07:49<06:45, 15.96it/s, loss=0.789, v_num=364610, train_loss_step=0.730]
Epoch 0:  54%|█████▎    | 7501/13977 [07:49<06:45, 15.96it/s, loss=0.789, v_num=364610, train_loss_step=0.730]
Epoch 0:  54%|█████▎    | 7501/13977 [07:49<06:45, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.818]
Epoch 0:  54%|█████▎    | 7502/13977 [07:49<06:45, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.818]
Epoch 0:  54%|█████▎    | 7502/13977 [07:49<06:45, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.794] 
Epoch 0:  54%|█████▎    | 7503/13977 [07:49<06:45, 15.96it/s, loss=0.79, v_num=364610, train_loss_step=0.794]
Epoch 0:  54%|█████▎    | 7503/13977 [07:49<06:45, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.679]
Epoch 0:  54%|█████▎    | 7504/13977 [07:50<06:45, 15.96it/s, loss=0.792, v_num=364610, train_loss_step=0.679]
Epoch 0:  54%|█████▎    | 7504/13977 [07:50<06:45, 15.96it/s, loss=0.787, v_num=364610, train_loss_step=0.857]
Epoch 0:  54%|█████▎    | 7505/13977 [07:50<06:45, 15.96it/s, loss=0.787, v_num=364610, train_loss_step=0.857]
Epoch 0:  54%|█████▎    | 7505/13977 [07:50<06:45, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=1.020]
Epoch 0:  54%|█████▎    | 7506/13977 [07:50<06:45, 15.96it/s, loss=0.798, v_num=364610, train_loss_step=1.020]
Epoch 0:  54%|█████▎    | 7506/13977 [07:50<06:45, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.743]
Epoch 0:  54%|█████▎    | 7507/13977 [07:50<06:45, 15.96it/s, loss=0.804, v_num=364610, train_loss_step=0.743]
Epoch 0:  54%|█████▎    | 7507/13977 [07:50<06:45, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.922]
Epoch 0:  54%|█████▎    | 7508/13977 [07:50<06:45, 15.96it/s, loss=0.806, v_num=364610, train_loss_step=0.922]
Epoch 0:  54%|█████▎    | 7508/13977 [07:50<06:45, 15.96it/s, loss=0.8, v_num=364610, train_loss_step=0.841]  
Epoch 0:  54%|█████▎    | 7509/13977 [07:50<06:45, 15.96it/s, loss=0.8, v_num=364610, train_loss_step=0.841]
Epoch 0:  54%|█████▎    | 7509/13977 [07:50<06:45, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.675]
Epoch 0:  54%|█████▎    | 7510/13977 [07:50<06:45, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.675]
Epoch 0:  54%|█████▎    | 7510/13977 [07:50<06:45, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.853]
Epoch 0:  54%|█████▎    | 7511/13977 [07:50<06:45, 15.97it/s, loss=0.783, v_num=364610, train_loss_step=0.853]
Epoch 0:  54%|█████▎    | 7511/13977 [07:50<06:45, 15.96it/s, loss=0.783, v_num=364610, train_loss_step=0.652]
Epoch 0:  54%|█████▎    | 7512/13977 [07:50<06:44, 15.97it/s, loss=0.783, v_num=364610, train_loss_step=0.652]
Epoch 0:  54%|█████▎    | 7512/13977 [07:50<06:44, 15.96it/s, loss=0.791, v_num=364610, train_loss_step=0.834]
Epoch 0:  54%|█████▍    | 7513/13977 [07:50<06:44, 15.97it/s, loss=0.791, v_num=364610, train_loss_step=0.834]
Epoch 0:  54%|█████▍    | 7513/13977 [07:50<06:44, 15.96it/s, loss=0.799, v_num=364610, train_loss_step=0.978]
Epoch 0:  54%|█████▍    | 7514/13977 [07:50<06:44, 15.97it/s, loss=0.799, v_num=364610, train_loss_step=0.978]
Epoch 0:  54%|█████▍    | 7514/13977 [07:50<06:44, 15.96it/s, loss=0.809, v_num=364610, train_loss_step=0.958]
Epoch 0:  54%|█████▍    | 7515/13977 [07:50<06:44, 15.97it/s, loss=0.809, v_num=364610, train_loss_step=0.958]
Epoch 0:  54%|█████▍    | 7515/13977 [07:50<06:44, 15.97it/s, loss=0.819, v_num=364610, train_loss_step=0.752]
Epoch 0:  54%|█████▍    | 7516/13977 [07:50<06:44, 15.97it/s, loss=0.819, v_num=364610, train_loss_step=0.752]
Epoch 0:  54%|█████▍    | 7516/13977 [07:50<06:44, 15.97it/s, loss=0.824, v_num=364610, train_loss_step=0.924]
Epoch 0:  54%|█████▍    | 7517/13977 [07:50<06:44, 15.97it/s, loss=0.824, v_num=364610, train_loss_step=0.924]
Epoch 0:  54%|█████▍    | 7517/13977 [07:50<06:44, 15.97it/s, loss=0.826, v_num=364610, train_loss_step=0.964]
Epoch 0:  54%|█████▍    | 7518/13977 [07:50<06:44, 15.97it/s, loss=0.826, v_num=364610, train_loss_step=0.964]
Epoch 0:  54%|█████▍    | 7518/13977 [07:50<06:44, 15.97it/s, loss=0.831, v_num=364610, train_loss_step=0.750]
Epoch 0:  54%|█████▍    | 7519/13977 [07:50<06:44, 15.97it/s, loss=0.831, v_num=364610, train_loss_step=0.750]
Epoch 0:  54%|█████▍    | 7519/13977 [07:50<06:44, 15.97it/s, loss=0.827, v_num=364610, train_loss_step=0.800]
Epoch 0:  54%|█████▍    | 7520/13977 [07:51<06:44, 15.97it/s, loss=0.827, v_num=364610, train_loss_step=0.800]
Epoch 0:  54%|█████▍    | 7520/13977 [07:51<06:44, 15.97it/s, loss=0.837, v_num=364610, train_loss_step=0.922]
Epoch 0:  54%|█████▍    | 7521/13977 [07:51<06:44, 15.97it/s, loss=0.837, v_num=364610, train_loss_step=0.922]
Epoch 0:  54%|█████▍    | 7521/13977 [07:51<06:44, 15.97it/s, loss=0.838, v_num=364610, train_loss_step=0.846]
Epoch 0:  54%|█████▍    | 7522/13977 [07:51<06:44, 15.97it/s, loss=0.838, v_num=364610, train_loss_step=0.846]
Epoch 0:  54%|█████▍    | 7522/13977 [07:51<06:44, 15.97it/s, loss=0.833, v_num=364610, train_loss_step=0.685]
Epoch 0:  54%|█████▍    | 7523/13977 [07:51<06:44, 15.97it/s, loss=0.833, v_num=364610, train_loss_step=0.685]
Epoch 0:  54%|█████▍    | 7523/13977 [07:51<06:44, 15.97it/s, loss=0.843, v_num=364610, train_loss_step=0.888]
Epoch 0:  54%|█████▍    | 7524/13977 [07:51<06:44, 15.97it/s, loss=0.843, v_num=364610, train_loss_step=0.888]
Epoch 0:  54%|█████▍    | 7524/13977 [07:51<06:44, 15.97it/s, loss=0.844, v_num=364610, train_loss_step=0.872]
Epoch 0:  54%|█████▍    | 7525/13977 [07:51<06:44, 15.97it/s, loss=0.844, v_num=364610, train_loss_step=0.872]
Epoch 0:  54%|█████▍    | 7525/13977 [07:51<06:44, 15.97it/s, loss=0.841, v_num=364610, train_loss_step=0.957]
Epoch 0:  54%|█████▍    | 7526/13977 [07:51<06:44, 15.97it/s, loss=0.841, v_num=364610, train_loss_step=0.957]
Epoch 0:  54%|█████▍    | 7526/13977 [07:51<06:44, 15.97it/s, loss=0.839, v_num=364610, train_loss_step=0.706]
Epoch 0:  54%|█████▍    | 7527/13977 [07:51<06:43, 15.97it/s, loss=0.839, v_num=364610, train_loss_step=0.706]
Epoch 0:  54%|█████▍    | 7527/13977 [07:51<06:43, 15.97it/s, loss=0.836, v_num=364610, train_loss_step=0.861]
