You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:  23%|██▎       | 3156/13977 [02:44<09:24, 19.15it/s, loss=0.598, v_num=364605, train_loss_step=0.464]
Epoch 0:  23%|██▎       | 3157/13977 [02:44<09:24, 19.16it/s, loss=0.598, v_num=364605, train_loss_step=0.464]
Epoch 0:  23%|██▎       | 3157/13977 [02:44<09:24, 19.15it/s, loss=0.589, v_num=364605, train_loss_step=0.586]
Epoch 0:  23%|██▎       | 3158/13977 [02:44<09:24, 19.16it/s, loss=0.589, v_num=364605, train_loss_step=0.586]
Epoch 0:  23%|██▎       | 3158/13977 [02:44<09:24, 19.15it/s, loss=0.581, v_num=364605, train_loss_step=0.580]
Epoch 0:  23%|██▎       | 3159/13977 [02:44<09:24, 19.16it/s, loss=0.581, v_num=364605, train_loss_step=0.580]
Epoch 0:  23%|██▎       | 3159/13977 [02:44<09:24, 19.16it/s, loss=0.585, v_num=364605, train_loss_step=0.720]
Epoch 0:  23%|██▎       | 3160/13977 [02:44<09:24, 19.16it/s, loss=0.585, v_num=364605, train_loss_step=0.720]
Epoch 0:  23%|██▎       | 3160/13977 [02:44<09:24, 19.15it/s, loss=0.588, v_num=364605, train_loss_step=0.557]
Epoch 0:  23%|██▎       | 3161/13977 [02:45<09:24, 19.16it/s, loss=0.588, v_num=364605, train_loss_step=0.557]
Epoch 0:  23%|██▎       | 3161/13977 [02:45<09:24, 19.16it/s, loss=0.597, v_num=364605, train_loss_step=0.743]
Epoch 0:  23%|██▎       | 3162/13977 [02:45<09:24, 19.16it/s, loss=0.597, v_num=364605, train_loss_step=0.743]
Epoch 0:  23%|██▎       | 3162/13977 [02:45<09:24, 19.16it/s, loss=0.598, v_num=364605, train_loss_step=0.564]
Epoch 0:  23%|██▎       | 3163/13977 [02:45<09:24, 19.16it/s, loss=0.598, v_num=364605, train_loss_step=0.564]
Epoch 0:  23%|██▎       | 3163/13977 [02:45<09:24, 19.16it/s, loss=0.598, v_num=364605, train_loss_step=0.587]
Epoch 0:  23%|██▎       | 3164/13977 [02:45<09:24, 19.16it/s, loss=0.598, v_num=364605, train_loss_step=0.587]
Epoch 0:  23%|██▎       | 3164/13977 [02:45<09:24, 19.16it/s, loss=0.595, v_num=364605, train_loss_step=0.536]
Epoch 0:  23%|██▎       | 3165/13977 [02:45<09:24, 19.16it/s, loss=0.595, v_num=364605, train_loss_step=0.536]
Epoch 0:  23%|██▎       | 3165/13977 [02:45<09:24, 19.16it/s, loss=0.6, v_num=364605, train_loss_step=0.610]  
Epoch 0:  23%|██▎       | 3166/13977 [02:45<09:24, 19.16it/s, loss=0.6, v_num=364605, train_loss_step=0.610]
Epoch 0:  23%|██▎       | 3166/13977 [02:45<09:24, 19.16it/s, loss=0.602, v_num=364605, train_loss_step=0.654]
Epoch 0:  23%|██▎       | 3167/13977 [02:45<09:24, 19.16it/s, loss=0.602, v_num=364605, train_loss_step=0.654]
Epoch 0:  23%|██▎       | 3167/13977 [02:45<09:24, 19.16it/s, loss=0.607, v_num=364605, train_loss_step=0.575]
Epoch 0:  23%|██▎       | 3168/13977 [02:45<09:24, 19.16it/s, loss=0.607, v_num=364605, train_loss_step=0.575]
Epoch 0:  23%|██▎       | 3168/13977 [02:45<09:24, 19.16it/s, loss=0.607, v_num=364605, train_loss_step=0.539]
Epoch 0:  23%|██▎       | 3169/13977 [02:45<09:24, 19.16it/s, loss=0.607, v_num=364605, train_loss_step=0.539]
Epoch 0:  23%|██▎       | 3169/13977 [02:45<09:24, 19.16it/s, loss=0.606, v_num=364605, train_loss_step=0.586]
Epoch 0:  23%|██▎       | 3170/13977 [02:45<09:23, 19.16it/s, loss=0.606, v_num=364605, train_loss_step=0.586]
Epoch 0:  23%|██▎       | 3170/13977 [02:45<09:24, 19.16it/s, loss=0.591, v_num=364605, train_loss_step=0.416]
Epoch 0:  23%|██▎       | 3171/13977 [02:45<09:23, 19.16it/s, loss=0.591, v_num=364605, train_loss_step=0.416]
Epoch 0:  23%|██▎       | 3171/13977 [02:45<09:23, 19.16it/s, loss=0.601, v_num=364605, train_loss_step=0.779]
Epoch 0:  23%|██▎       | 3172/13977 [02:45<09:23, 19.16it/s, loss=0.601, v_num=364605, train_loss_step=0.779]
Epoch 0:  23%|██▎       | 3172/13977 [02:45<09:23, 19.16it/s, loss=0.602, v_num=364605, train_loss_step=0.650]
Epoch 0:  23%|██▎       | 3173/13977 [02:45<09:23, 19.16it/s, loss=0.602, v_num=364605, train_loss_step=0.650]
Epoch 0:  23%|██▎       | 3173/13977 [02:45<09:23, 19.16it/s, loss=0.6, v_num=364605, train_loss_step=0.700]  
Epoch 0:  23%|██▎       | 3174/13977 [02:45<09:23, 19.16it/s, loss=0.6, v_num=364605, train_loss_step=0.700]
Epoch 0:  23%|██▎       | 3174/13977 [02:45<09:23, 19.16it/s, loss=0.59, v_num=364605, train_loss_step=0.362]
Epoch 0:  23%|██▎       | 3175/13977 [02:45<09:23, 19.17it/s, loss=0.59, v_num=364605, train_loss_step=0.362]
Epoch 0:  23%|██▎       | 3175/13977 [02:45<09:23, 19.16it/s, loss=0.589, v_num=364605, train_loss_step=0.574]
Epoch 0:  23%|██▎       | 3176/13977 [02:45<09:23, 19.16it/s, loss=0.589, v_num=364605, train_loss_step=0.574]
Epoch 0:  23%|██▎       | 3176/13977 [02:45<09:23, 19.16it/s, loss=0.601, v_num=364605, train_loss_step=0.697]
Epoch 0:  23%|██▎       | 3177/13977 [02:45<09:23, 19.17it/s, loss=0.601, v_num=364605, train_loss_step=0.697]
Epoch 0:  23%|██▎       | 3177/13977 [02:45<09:23, 19.16it/s, loss=0.599, v_num=364605, train_loss_step=0.559]
Epoch 0:  23%|██▎       | 3178/13977 [02:45<09:23, 19.17it/s, loss=0.599, v_num=364605, train_loss_step=0.559]
Epoch 0:  23%|██▎       | 3178/13977 [02:45<09:23, 19.17it/s, loss=0.603, v_num=364605, train_loss_step=0.649]
Epoch 0:  23%|██▎       | 3179/13977 [02:45<09:23, 19.17it/s, loss=0.603, v_num=364605, train_loss_step=0.649]
Epoch 0:  23%|██▎       | 3179/13977 [02:45<09:23, 19.17it/s, loss=0.602, v_num=364605, train_loss_step=0.714]
Epoch 0:  23%|██▎       | 3180/13977 [02:45<09:23, 19.17it/s, loss=0.602, v_num=364605, train_loss_step=0.714]
Epoch 0:  23%|██▎       | 3180/13977 [02:45<09:23, 19.17it/s, loss=0.606, v_num=364605, train_loss_step=0.626]
Epoch 0:  23%|██▎       | 3181/13977 [02:45<09:23, 19.17it/s, loss=0.606, v_num=364605, train_loss_step=0.626]
Epoch 0:  23%|██▎       | 3181/13977 [02:45<09:23, 19.17it/s, loss=0.6, v_num=364605, train_loss_step=0.617]  
Epoch 0:  23%|██▎       | 3182/13977 [02:45<09:23, 19.17it/s, loss=0.6, v_num=364605, train_loss_step=0.617]
Epoch 0:  23%|██▎       | 3182/13977 [02:46<09:23, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.666]
Epoch 0:  23%|██▎       | 3183/13977 [02:46<09:23, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.666]
Epoch 0:  23%|██▎       | 3183/13977 [02:46<09:23, 19.17it/s, loss=0.601, v_num=364605, train_loss_step=0.510]
Epoch 0:  23%|██▎       | 3184/13977 [02:46<09:23, 19.17it/s, loss=0.601, v_num=364605, train_loss_step=0.510]
Epoch 0:  23%|██▎       | 3184/13977 [02:46<09:23, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.624]
Epoch 0:  23%|██▎       | 3185/13977 [02:46<09:22, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.624]
Epoch 0:  23%|██▎       | 3185/13977 [02:46<09:23, 19.17it/s, loss=0.612, v_num=364605, train_loss_step=0.741]
Epoch 0:  23%|██▎       | 3186/13977 [02:46<09:22, 19.17it/s, loss=0.612, v_num=364605, train_loss_step=0.741]
Epoch 0:  23%|██▎       | 3186/13977 [02:46<09:22, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.526]
Epoch 0:  23%|██▎       | 3187/13977 [02:46<09:22, 19.17it/s, loss=0.605, v_num=364605, train_loss_step=0.526]
Epoch 0:  23%|██▎       | 3187/13977 [02:46<09:22, 19.17it/s, loss=0.61, v_num=364605, train_loss_step=0.661] 
Epoch 0:  23%|██▎       | 3188/13977 [02:46<09:22, 19.17it/s, loss=0.61, v_num=364605, train_loss_step=0.661]
Epoch 0:  23%|██▎       | 3188/13977 [02:46<09:22, 19.17it/s, loss=0.611, v_num=364605, train_loss_step=0.573]
Epoch 0:  23%|██▎       | 3189/13977 [02:46<09:22, 19.17it/s, loss=0.611, v_num=364605, train_loss_step=0.573]
Epoch 0:  23%|██▎       | 3189/13977 [02:46<09:22, 19.17it/s, loss=0.617, v_num=364605, train_loss_step=0.690]
Epoch 0:  23%|██▎       | 3190/13977 [02:46<09:22, 19.17it/s, loss=0.617, v_num=364605, train_loss_step=0.690]
Epoch 0:  23%|██▎       | 3190/13977 [02:46<09:22, 19.17it/s, loss=0.627, v_num=364605, train_loss_step=0.621]
Epoch 0:  23%|██▎       | 3191/13977 [02:46<09:22, 19.17it/s, loss=0.627, v_num=364605, train_loss_step=0.621]
Epoch 0:  23%|██▎       | 3191/13977 [02:46<09:22, 19.17it/s, loss=0.627, v_num=364605, train_loss_step=0.773]
Epoch 0:  23%|██▎       | 3192/13977 [02:46<09:22, 19.17it/s, loss=0.627, v_num=364605, train_loss_step=0.773]
Epoch 0:  23%|██▎       | 3192/13977 [02:46<09:22, 19.17it/s, loss=0.63, v_num=364605, train_loss_step=0.718] 
Epoch 0:  23%|██▎       | 3193/13977 [02:46<09:22, 19.17it/s, loss=0.63, v_num=364605, train_loss_step=0.718]
Epoch 0:  23%|██▎       | 3193/13977 [02:46<09:22, 19.17it/s, loss=0.633, v_num=364605, train_loss_step=0.753]
Epoch 0:  23%|██▎       | 3194/13977 [02:46<09:22, 19.17it/s, loss=0.633, v_num=364605, train_loss_step=0.753]
Epoch 0:  23%|██▎       | 3194/13977 [02:46<09:22, 19.17it/s, loss=0.639, v_num=364605, train_loss_step=0.483]
Epoch 0:  23%|██▎       | 3195/13977 [02:46<09:22, 19.18it/s, loss=0.639, v_num=364605, train_loss_step=0.483]
Epoch 0:  23%|██▎       | 3195/13977 [02:46<09:22, 19.17it/s, loss=0.644, v_num=364605, train_loss_step=0.672]
Epoch 0:  23%|██▎       | 3196/13977 [02:46<09:22, 19.17it/s, loss=0.644, v_num=364605, train_loss_step=0.672]
Epoch 0:  23%|██▎       | 3196/13977 [02:46<09:22, 19.17it/s, loss=0.644, v_num=364605, train_loss_step=0.709]
Epoch 0:  23%|██▎       | 3197/13977 [02:46<09:22, 19.18it/s, loss=0.644, v_num=364605, train_loss_step=0.709]
Epoch 0:  23%|██▎       | 3197/13977 [02:46<09:22, 19.17it/s, loss=0.641, v_num=364605, train_loss_step=0.500]
Epoch 0:  23%|██▎       | 3198/13977 [02:46<09:22, 19.18it/s, loss=0.641, v_num=364605, train_loss_step=0.500]
Epoch 0:  23%|██▎       | 3198/13977 [02:46<09:22, 19.18it/s, loss=0.635, v_num=364605, train_loss_step=0.517]
Epoch 0:  23%|██▎       | 3199/13977 [02:46<09:22, 19.18it/s, loss=0.635, v_num=364605, train_loss_step=0.517]
Epoch 0:  23%|██▎       | 3199/13977 [02:46<09:22, 19.18it/s, loss=0.626, v_num=364605, train_loss_step=0.534]
Epoch 0:  23%|██▎       | 3200/13977 [02:46<09:22, 19.18it/s, loss=0.626, v_num=364605, train_loss_step=0.534]
Epoch 0:  23%|██▎       | 3200/13977 [02:46<09:22, 19.18it/s, loss=0.623, v_num=364605, train_loss_step=0.578]
Epoch 0:  23%|██▎       | 3201/13977 [02:46<09:21, 19.18it/s, loss=0.623, v_num=364605, train_loss_step=0.578]
Epoch 0:  23%|██▎       | 3201/13977 [02:46<09:21, 19.18it/s, loss=0.618, v_num=364605, train_loss_step=0.507]
Epoch 0:  23%|██▎       | 3202/13977 [02:46<09:21, 19.18it/s, loss=0.618, v_num=364605, train_loss_step=0.507]
Epoch 0:  23%|██▎       | 3202/13977 [02:46<09:21, 19.18it/s, loss=0.619, v_num=364605, train_loss_step=0.694]
Epoch 0:  23%|██▎       | 3203/13977 [02:46<09:21, 19.18it/s, loss=0.619, v_num=364605, train_loss_step=0.694]
Epoch 0:  23%|██▎       | 3203/13977 [02:47<09:21, 19.18it/s, loss=0.617, v_num=364605, train_loss_step=0.476]
Epoch 0:  23%|██▎       | 3204/13977 [02:47<09:21, 19.18it/s, loss=0.617, v_num=364605, train_loss_step=0.476]
Epoch 0:  23%|██▎       | 3204/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.702]
Epoch 0:  23%|██▎       | 3205/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.702]
Epoch 0:  23%|██▎       | 3205/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.740]
Epoch 0:  23%|██▎       | 3206/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.740]
Epoch 0:  23%|██▎       | 3206/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.527]
Epoch 0:  23%|██▎       | 3207/13977 [02:47<09:21, 19.18it/s, loss=0.621, v_num=364605, train_loss_step=0.527]
Epoch 0:  23%|██▎       | 3207/13977 [02:47<09:21, 19.18it/s, loss=0.62, v_num=364605, train_loss_step=0.639] 
Epoch 0:  23%|██▎       | 3208/13977 [02:47<09:21, 19.18it/s, loss=0.62, v_num=364605, train_loss_step=0.639]
Epoch 0:  23%|██▎       | 3208/13977 [02:47<09:21, 19.18it/s, loss=0.616, v_num=364605, train_loss_step=0.477]
Epoch 0:  23%|██▎       | 3209/13977 [02:47<09:21, 19.18it/s, loss=0.616, v_num=364605, train_loss_step=0.477]
Epoch 0:  23%|██▎       | 3209/13977 [02:47<09:21, 19.18it/s, loss=0.616, v_num=364605, train_loss_step=0.693]
Epoch 0:  23%|██▎       | 3210/13977 [02:47<09:21, 19.18it/s, loss=0.616, v_num=364605, train_loss_step=0.693]
Epoch 0:  23%|██▎       | 3210/13977 [02:47<09:21, 19.18it/s, loss=0.615, v_num=364605, train_loss_step=0.610]
Epoch 0:  23%|██▎       | 3211/13977 [02:47<09:21, 19.18it/s, loss=0.615, v_num=364605, train_loss_step=0.610]
Epoch 0:  23%|██▎       | 3211/13977 [02:47<09:21, 19.18it/s, loss=0.603, v_num=364605, train_loss_step=0.530]
Epoch 0:  23%|██▎       | 3212/13977 [02:47<09:21, 19.18it/s, loss=0.603, v_num=364605, train_loss_step=0.530]
Epoch 0:  23%|██▎       | 3212/13977 [02:47<09:21, 19.18it/s, loss=0.604, v_num=364605, train_loss_step=0.747]
Epoch 0:  23%|██▎       | 3213/13977 [02:47<09:21, 19.18it/s, loss=0.604, v_num=364605, train_loss_step=0.747]
Epoch 0:  23%|██▎       | 3213/13977 [02:47<09:21, 19.18it/s, loss=0.597, v_num=364605, train_loss_step=0.604]
Epoch 0:  23%|██▎       | 3214/13977 [02:47<09:21, 19.18it/s, loss=0.597, v_num=364605, train_loss_step=0.604]
Epoch 0:  23%|██▎       | 3214/13977 [02:47<09:21, 19.18it/s, loss=0.6, v_num=364605, train_loss_step=0.539]  
Epoch 0:  23%|██▎       | 3215/13977 [02:47<09:20, 19.19it/s, loss=0.6, v_num=364605, train_loss_step=0.539]
Epoch 0:  23%|██▎       | 3215/13977 [02:47<09:20, 19.18it/s, loss=0.589, v_num=364605, train_loss_step=0.458]
Epoch 0:  23%|██▎       | 3216/13977 [02:47<09:20, 19.18it/s, loss=0.589, v_num=364605, train_loss_step=0.458]
Epoch 0:  23%|██▎       | 3216/13977 [02:47<09:20, 19.18it/s, loss=0.582, v_num=364605, train_loss_step=0.574]
Epoch 0:  23%|██▎       | 3217/13977 [02:47<09:20, 19.19it/s, loss=0.582, v_num=364605, train_loss_step=0.574]
Epoch 0:  23%|██▎       | 3217/13977 [02:47<09:20, 19.18it/s, loss=0.594, v_num=364605, train_loss_step=0.736]
Epoch 0:  23%|██▎       | 3218/13977 [02:47<09:20, 19.19it/s, loss=0.594, v_num=364605, train_loss_step=0.736]
Epoch 0:  23%|██▎       | 3218/13977 [02:47<09:20, 19.18it/s, loss=0.595, v_num=364605, train_loss_step=0.528]
Epoch 0:  23%|██▎       | 3219/13977 [02:47<09:20, 19.19it/s, loss=0.595, v_num=364605, train_loss_step=0.528]
Epoch 0:  23%|██▎       | 3219/13977 [02:47<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.505]
Epoch 0:  23%|██▎       | 3220/13977 [02:47<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.505]
Epoch 0:  23%|██▎       | 3220/13977 [02:47<09:20, 19.18it/s, loss=0.596, v_num=364605, train_loss_step=0.625]
Epoch 0:  23%|██▎       | 3221/13977 [02:47<09:20, 19.19it/s, loss=0.596, v_num=364605, train_loss_step=0.625]
Epoch 0:  23%|██▎       | 3221/13977 [02:47<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.455]
Epoch 0:  23%|██▎       | 3222/13977 [02:47<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.455]
Epoch 0:  23%|██▎       | 3222/13977 [02:47<09:20, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.537]
Epoch 0:  23%|██▎       | 3223/13977 [02:47<09:20, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.537]
Epoch 0:  23%|██▎       | 3223/13977 [02:47<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.634]
Epoch 0:  23%|██▎       | 3224/13977 [02:48<09:20, 19.19it/s, loss=0.593, v_num=364605, train_loss_step=0.634]
Epoch 0:  23%|██▎       | 3224/13977 [02:48<09:20, 19.19it/s, loss=0.589, v_num=364605, train_loss_step=0.618]
Epoch 0:  23%|██▎       | 3225/13977 [02:48<09:20, 19.19it/s, loss=0.589, v_num=364605, train_loss_step=0.618]
Epoch 0:  23%|██▎       | 3225/13977 [02:48<09:20, 19.19it/s, loss=0.581, v_num=364605, train_loss_step=0.589]
Epoch 0:  23%|██▎       | 3226/13977 [02:48<09:20, 19.19it/s, loss=0.581, v_num=364605, train_loss_step=0.589]
Epoch 0:  23%|██▎       | 3226/13977 [02:48<09:20, 19.19it/s, loss=0.581, v_num=364605, train_loss_step=0.522]
Epoch 0:  23%|██▎       | 3227/13977 [02:48<09:20, 19.19it/s, loss=0.581, v_num=364605, train_loss_step=0.522]
Epoch 0:  23%|██▎       | 3227/13977 [02:48<09:20, 19.19it/s, loss=0.575, v_num=364605, train_loss_step=0.513]
Epoch 0:  23%|██▎       | 3228/13977 [02:48<09:20, 19.19it/s, loss=0.575, v_num=364605, train_loss_step=0.513]
Epoch 0:  23%|██▎       | 3228/13977 [02:48<09:20, 19.19it/s, loss=0.583, v_num=364605, train_loss_step=0.639]
Epoch 0:  23%|██▎       | 3229/13977 [02:48<09:20, 19.19it/s, loss=0.583, v_num=364605, train_loss_step=0.639]
Epoch 0:  23%|██▎       | 3229/13977 [02:48<09:20, 19.19it/s, loss=0.582, v_num=364605, train_loss_step=0.683]
Epoch 0:  23%|██▎       | 3230/13977 [02:48<09:19, 19.19it/s, loss=0.582, v_num=364605, train_loss_step=0.683]
Epoch 0:  23%|██▎       | 3230/13977 [02:48<09:20, 19.19it/s, loss=0.586, v_num=364605, train_loss_step=0.694]
Epoch 0:  23%|██▎       | 3231/13977 [02:48<09:19, 19.19it/s, loss=0.586, v_num=364605, train_loss_step=0.694]
Epoch 0:  23%|██▎       | 3231/13977 [02:48<09:19, 19.19it/s, loss=0.584, v_num=364605, train_loss_step=0.471]
Epoch 0:  23%|██▎       | 3232/13977 [02:48<09:19, 19.19it/s, loss=0.584, v_num=364605, train_loss_step=0.471]
Epoch 0:  23%|██▎       | 3232/13977 [02:48<09:19, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.783]
Epoch 0:  23%|██▎       | 3233/13977 [02:48<09:19, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.783]
Epoch 0:  23%|██▎       | 3233/13977 [02:48<09:19, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.598]
Epoch 0:  23%|██▎       | 3234/13977 [02:48<09:19, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.598]
Epoch 0:  23%|██▎       | 3234/13977 [02:48<09:19, 19.19it/s, loss=0.585, v_num=364605, train_loss_step=0.544]
Epoch 0:  23%|██▎       | 3235/13977 [02:48<09:19, 19.20it/s, loss=0.585, v_num=364605, train_loss_step=0.544]
Epoch 0:  23%|██▎       | 3235/13977 [02:48<09:19, 19.19it/s, loss=0.586, v_num=364605, train_loss_step=0.468]
Epoch 0:  23%|██▎       | 3236/13977 [02:48<09:19, 19.19it/s, loss=0.586, v_num=364605, train_loss_step=0.468]
Epoch 0:  23%|██▎       | 3236/13977 [02:48<09:19, 19.19it/s, loss=0.59, v_num=364605, train_loss_step=0.666] 
Epoch 0:  23%|██▎       | 3237/13977 [02:48<09:19, 19.20it/s, loss=0.59, v_num=364605, train_loss_step=0.666]
Epoch 0:  23%|██▎       | 3237/13977 [02:48<09:19, 19.19it/s, loss=0.582, v_num=364605, train_loss_step=0.572]
Epoch 0:  23%|██▎       | 3238/13977 [02:48<09:19, 19.20it/s, loss=0.582, v_num=364605, train_loss_step=0.572]
Epoch 0:  23%|██▎       | 3238/13977 [02:48<09:19, 19.19it/s, loss=0.583, v_num=364605, train_loss_step=0.541]
Epoch 0:  23%|██▎       | 3239/13977 [02:48<09:19, 19.20it/s, loss=0.583, v_num=364605, train_loss_step=0.541]
Epoch 0:  23%|██▎       | 3239/13977 [02:48<09:19, 19.20it/s, loss=0.586, v_num=364605, train_loss_step=0.576]
Epoch 0:  23%|██▎       | 3240/13977 [02:48<09:19, 19.20it/s, loss=0.586, v_num=364605, train_loss_step=0.576]
Epoch 0:  23%|██▎       | 3240/13977 [02:48<09:19, 19.19it/s, loss=0.584, v_num=364605, train_loss_step=0.585]
Epoch 0:  23%|██▎       | 3241/13977 [02:48<09:19, 19.20it/s, loss=0.584, v_num=364605, train_loss_step=0.585]
Epoch 0:  23%|██▎       | 3241/13977 [02:48<09:19, 19.20it/s, loss=0.587, v_num=364605, train_loss_step=0.517]
Epoch 0:  23%|██▎       | 3242/13977 [02:48<09:19, 19.20it/s, loss=0.587, v_num=364605, train_loss_step=0.517]
Epoch 0:  23%|██▎       | 3242/13977 [02:48<09:19, 19.20it/s, loss=0.591, v_num=364605, train_loss_step=0.616]
Epoch 0:  23%|██▎       | 3243/13977 [02:48<09:19, 19.20it/s, loss=0.591, v_num=364605, train_loss_step=0.616]
Epoch 0:  23%|██▎       | 3243/13977 [02:48<09:19, 19.20it/s, loss=0.588, v_num=364605, train_loss_step=0.572]
Epoch 0:  23%|██▎       | 3244/13977 [02:48<09:19, 19.20it/s, loss=0.588, v_num=364605, train_loss_step=0.572]
Epoch 0:  23%|██▎       | 3244/13977 [02:48<09:19, 19.20it/s, loss=0.594, v_num=364605, train_loss_step=0.729]
